dafny-synthesis_task_id_82.dfy,1.6506564617156982
dafny-synthesis_task_id_242.dfy,1.6205229759216309
Prog-Fun-Solutions_tmp_tmp7_gmnz5f_extra_mod2.dfy,2.0722856521606445
dafny-exercise_tmp_tmpouftptir_countNeg.dfy,2.0044026374816895
dafny-language-server_tmp_tmpkir0kenl_Test_VSI-Benchmarks_b2.dfy,2.0629048347473145
dafny-synthesis_task_id_3.dfy,1.8259062767028809
Dafny_tmp_tmpmvs2dmry_examples1.dfy,1.8831729888916016
dafny-synthesis_task_id_307.dfy,1.8273441791534424
Dafny_Verify_tmp_tmphq7j0row_Test_Cases_LoopInvariant.dfy,1.8226888179779053
SENG2011_tmp_tmpgk5jq85q_ass2_ex2.dfy,21.231845378875732
ironsync-osdi2023_tmp_tmpx80antoe_linear-dafny_docs_DafnyRef_examples_Example-Old.dfy,1.686164379119873
dafny-synthesis_task_id_264.dfy,1.6089892387390137
Dafny_Verify_tmp_tmphq7j0row_Fine_Tune_Examples_50_examples_28.dfy,1.6771774291992188
Dafny_Verify_tmp_tmphq7j0row_AI_agent_verify_examples_RotateRight.dfy,1.8863060474395752
Clover_multi_return.dfy,1.6094884872436523
dafny_tmp_tmp59p638nn_examples_SelectionSort.dfy,2.1825225353240967
Final-Project-Dafny_tmp_tmpmcywuqox_Attempts_Exercise4_Find_Max.dfy,1.8796851634979248
dafny-synthesis_task_id_622.dfy,1.827934741973877
dafny-synthesis_task_id_106.dfy,1.8481700420379639
assertive-programming-assignment-1_tmp_tmp3h_cj44u_FindRange.dfy,2.5873863697052
cs245-verification_tmp_tmp0h_nxhqp_SortingIssues_FirstAttempt.dfy,1.846668004989624
dafny-synthesis_task_id_557.dfy,1.9988429546356201
Trab1-Metodos-Formais_tmp_tmp_8fa4trr_circular-array.dfy,6.142706394195557
Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_leetcode_pathSum.dfy,2.329089879989624
dafny-language-server_tmp_tmpkir0kenl_Test_dafny1_MatrixFun.dfy,2.2434847354888916
dafny-synthesis_task_id_77.dfy,1.7397065162658691
Dafny-VMC_tmp_tmpzgqv0i1u_src_Math_Helper.dfy,2.592007875442505
dafny_tmp_tmp59p638nn_examples_derangement.dfy,2.755744457244873
dafny-language-server_tmp_tmpkir0kenl_Test_VSComp2010_Problem1-SumMax.dfy,2.1028859615325928
dafny_misc_tmp_tmpg4vzlnm1_rosetta_code_fibonacci_sequence.dfy,1.9648284912109375
dafny-language-server_tmp_tmpkir0kenl_Test_dafny2_Intervals.dfy,2.1714916229248047
Clover_longest_prefix.dfy,1.8389527797698975
dafny-synthesis_task_id_61.dfy,1.8763883113861084
FlexWeek_tmp_tmpc_tfdj_3_ex4.dfy,4.194420576095581
dafny-synthesis_task_id_769.dfy,1.9414892196655273
Prog-Fun-Solutions_tmp_tmp7_gmnz5f_mockExam2_p6.dfy,1.987532138824463
dafny-synthesis_task_id_733.dfy,1.9480137825012207
dafny-synthesis_task_id_792.dfy,1.6788175106048584
Dafny_tmp_tmpmvs2dmry_pancakesort_flip.dfy,1.9632885456085205
Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_InsertionSort.dfy,2.1829278469085693
Workshop_tmp_tmp0cu11bdq_Lecture_Answers_selection_sort.dfy,2.1285438537597656
dafny-language-server_tmp_tmpkir0kenl_Test_dafny4_Regression19.dfy,2.1397316455841064
Clover_compare.dfy,1.6752278804779053
dafny-synthesis_task_id_59.dfy,1.6847307682037354
Dafny_Programs_tmp_tmp99966ew4_mymax.dfy,1.821352243423462
FMSE-2022-2023_tmp_tmp6_x_ba46_Lab3_Lab3.dfy,2.120704412460327
type-definition_tmp_tmp71kdzz3p_final.dfy,1.8864920139312744
dafny-sandbox_tmp_tmp3tu2bu8a_Stlc.dfy,3.074385404586792
dafny-language-server_tmp_tmpkir0kenl_Test_dafny4_Bug165.dfy,1.9368908405303955
Dafny-Grind75_tmp_tmpsxfz3i4r_problems_twoSum.dfy,2.116853713989258
dafny-synthesis_task_id_576.dfy,1.889078140258789
dafny-exercise_tmp_tmpouftptir_prac4_ex2.dfy,3.242082118988037
dafny-programs_tmp_tmpcwodh6qh_src_ticketsystem.dfy,2.596853256225586
dafny-synthesis_task_id_441.dfy,1.7009727954864502
Clover_selectionsort.dfy,2.0278217792510986
dafny_tmp_tmp59p638nn_examples_minmax2.dfy,2.1244747638702393
iron-sync_tmp_tmps49o3tyz_concurrency_docs_code_ShardedStateMachine.dfy,1.726560354232788
Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from dafny main repo_dafny4_Primes.dfy,3.322012424468994
pucrs-metodos-formais-t1_tmp_tmp7gvq3cw4_fila.dfy,4.320796012878418
Dafny_Verify_tmp_tmphq7j0row_dataset_C_convert_examples_07.dfy,1.787454605102539
dafny-synthesis_task_id_625.dfy,1.899517297744751
FMSE-2022-2023_tmp_tmp6_x_ba46_Lab10_Lab10.dfy,3.887686252593994
dafny-synthesis_task_id_472.dfy,1.9054303169250488
dafny-synthesis_task_id_599.dfy,1.790743112564087
Clover_reverse.dfy,1.962376356124878
dafny-exercise_tmp_tmpouftptir_appendArray.dfy,1.9883430004119873
dafny-synthesis_task_id_79.dfy,1.7272779941558838
cs245-verification_tmp_tmp0h_nxhqp_A8_Q2.dfy,1.691575527191162
Correctness_tmp_tmpwqvg5q_4_HoareLogic_exam.dfy,2.015397310256958
Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_EvenPredicate.dfy,2.494201898574829
dafny-language-server_tmp_tmpkir0kenl_Test_allocated1_dafny0_fun-with-slices.dfy,2.021693468093872
Final-Project-Dafny_tmp_tmpmcywuqox_Attempts_Merge_Sort.dfy,1.9794971942901611
Dafny_Learning_Experience_tmp_tmpuxvcet_u_week1_7_week4_tute_ex4.dfy,2.1829869747161865
groupTheory_tmp_tmppmmxvu8h_assignment1.dfy,2.0459656715393066
Dafny-Exercises_tmp_tmpjm75muf__Session2Exercises_ExerciseSquare_root.dfy,1.814974069595337
cs245-verification_tmp_tmp0h_nxhqp_SortingIssues_BubbleSortCode.dfy,1.8631598949432373
dafl_tmp_tmp_r3_8w3y_dafny_examples_uiowa_find.dfy,1.9332318305969238
Dafny_Verify_tmp_tmphq7j0row_Test_Cases_Triple.dfy,1.9137835502624512
SENG2011_tmp_tmpgk5jq85q_flex_ex2.dfy,2.1627731323242188
Clover_swap_sim.dfy,1.6843369007110596
Software-building-and-verification-Projects_tmp_tmp5tm1srrn_CVS-projeto_aula1.dfy,2.141065835952759
Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_leetcode_validAnagram.dfy,3.8136351108551025
VerifiedMergeSortDafny_tmp_tmpva7qms1b_MergeSort.dfy,2.2945780754089355
Dafny_Verify_tmp_tmphq7j0row_dataset_error_data_real_error_IsEven_success_1.dfy,1.9412941932678223
dafny-synthesis_task_id_594.dfy,2.0909130573272705
Metodos_Formais_tmp_tmpbez22nnn_Aula_4_ex3.dfy,1.99513840675354
Clover_test_array.dfy,1.8594136238098145
Final-Project-Dafny_tmp_tmpmcywuqox_Attempts_Selection_Sort_Standard.dfy,2.0427069664001465
Workshop_tmp_tmp0cu11bdq_Lecture_Answers_max_array.dfy,1.9172947406768799
dafny-synthesis_task_id_803.dfy,1.8580992221832275
MFES_2021_tmp_tmpuljn8zd9_FCUL_Exercises_10_find.dfy,1.9179015159606934
Dafny_Verify_tmp_tmphq7j0row_Fine_Tune_Examples_50_examples_BinarySearch.dfy,1.9748718738555908
Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_vampire project_original_Searching.dfy,1.925248146057129
dafny-synthesis_task_id_616.dfy,1.9575717449188232
DafnyProjects_tmp_tmp2acw_s4s_partitionOddEven.dfy,2.31179141998291
dafny-synthesis_task_id_262.dfy,1.7677648067474365
Dafny-Exercises_tmp_tmpjm75muf__Session6Exercises_ExerciseCountEven.dfy,2.2241766452789307
Formal-Verification-Project_tmp_tmp9gmwsmyp_strings3.dfy,2.3956127166748047
Clover_quotient.dfy,1.7424874305725098
verified-using-dafny_tmp_tmp7jatpjyn_longestZero.dfy,2.226977586746216
CSC8204-Dafny_tmp_tmp11yhjb53_stack.dfy,2.015626907348633
vmware-verification-2023_tmp_tmpoou5u54i_demos_leader_election.dfy,2.5725207328796387
Clover_integer_square_root.dfy,1.7671737670898438
verification-class_tmp_tmpz9ik148s_2022_chapter05-distributed-state-machines_exercises_UtilitiesLibrary.dfy,2.387474298477173
Clover_update_map.dfy,1.8992867469787598
protocol-verification-fa2023_tmp_tmpw6hy3mjp_demos_ch04_toy_consensus.dfy,2.5604615211486816
veri-sparse_tmp_tmp15fywna6_dafny_dspmspv.dfy,3.23150634765625
stunning-palm-tree_tmp_tmpr84c2iwh_ch5.dfy,3.338193416595459
Dafny_tmp_tmp0wu8wmfr_tests_F1a.dfy,1.864182710647583
Workshop_tmp_tmp0cu11bdq_Lecture_Answers_sum_array.dfy,1.9941885471343994
dafl_tmp_tmp_r3_8w3y_dafny_examples_dafny0_SharedDestructorsCompile.dfy,2.0848255157470703
Dafny-Practice_tmp_tmphnmt4ovh_Pattern Matching.dfy,2.902655839920044
Dafny-Exercises_tmp_tmpjm75muf__Session3Exercises_ExerciseMaximum.dfy,2.2147305011749268
Dafny-Exercises_tmp_tmpjm75muf__Session2Exercises_ExerciseFibonacci.dfy,2.0157339572906494
protocol-verification-fa2023_tmp_tmpw6hy3mjp_demos_ch06_refinement_proof.dfy,2.320183515548706
metodosFormais_tmp_tmp4q2kmya4_T1-MetodosFormais_examples_ex1.dfy,2.989649772644043
dafny-language-server_tmp_tmpkir0kenl_Test_dafny4_git-issue74.dfy,2.9626083374023438
DafnyPrograms_tmp_tmp74_f9k_c_invertarray.dfy,2.872173547744751
Dafny_Learning_Experience_tmp_tmpuxvcet_u_week8_12_week8_CheckSumCalculator.dfy,3.157166004180908
dafny-synthesis_task_id_414.dfy,3.0440800189971924
Formal-Methods-Project_tmp_tmphh2ar2xv_Factorial.dfy,2.7859184741973877
dafny-programs_tmp_tmpcwodh6qh_src_max.dfy,2.793585777282715
FMSE-2022-2023_tmp_tmp6_x_ba46_Lab1_Lab1.dfy,3.095911741256714
Prog-Fun-Solutions_tmp_tmp7_gmnz5f_mockExam2_p5.dfy,2.728165626525879
Clover_array_copy.dfy,3.085859775543213
dafny-synthesis_task_id_89.dfy,2.3136281967163086
dafny-synthesis_task_id_233.dfy,2.4719302654266357
dafny-synthesis_task_id_775.dfy,2.996556282043457
Clover_triple3.dfy,2.714266061782837
dafny-synthesis_task_id_396.dfy,2.8589227199554443
dafny-synthesis_task_id_759.dfy,2.8473637104034424
Dafny_tmp_tmp0wu8wmfr_Heimaverkefni 1_LinearSearch.dfy,2.860382080078125
Prog-Fun-Solutions_tmp_tmp7_gmnz5f_extra_sum.dfy,2.9858970642089844
QS_BoilerPlate1_tmp_tmpa29vtz9__Ex2.dfy,4.619645357131958
Final-Project-Dafny_tmp_tmpmcywuqox_Attempts_Exercise6_Binary_Search.dfy,3.185227632522583
ironsync-osdi2023_tmp_tmpx80antoe_lib_Math_div_def.dfy,2.763145685195923
Clover_replace.dfy,2.79886531829834
dafny-synthesis_task_id_397.dfy,2.542174816131592
Programmverifikation-und-synthese_tmp_tmppurk6ime_PVS_Assignment_ex_04_Hoangkim_ex_04_Hoangkim.dfy,2.8746860027313232
formal-verification_tmp_tmpoepcssay_strings3.dfy,3.5494797229766846
dafny_tmp_tmp59p638nn_examples_GenericSelectionSort.dfy,4.004885673522949
bbfny_tmp_tmpw4m0jvl0_enjoying.dfy,3.574371099472046
dafleet_tmp_tmpa2e4kb9v_0001-0050_0005-longest-palindromic-substring.dfy,10.496970891952515
dafny-synthesis_task_id_268.dfy,2.6746675968170166
Software-Verification_tmp_tmpv4ueky2d_Longest Increasing Subsequence_longest_increasing_subsequence.dfy,3.128293037414551
dafny-language-server_tmp_tmpkir0kenl_Test_dafny4_Bug58.dfy,3.0184803009033203
Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_leetcode_FindPivotIndex.dfy,3.500213861465454
formal_verication_dafny_tmp_tmpwgl2qz28_Challenges_ex2.dfy,3.0232186317443848
Dafny_Verify_tmp_tmphq7j0row_AI_agent_validation_examples.dfy,3.5442512035369873
dafny-synthesis_task_id_790.dfy,3.1121826171875
dafny-language-server_tmp_tmpkir0kenl_Test_dafny4_Lucas-down.dfy,3.9151008129119873
dafny-synthesis_task_id_591.dfy,2.94952130317688
Metodos_Formais_tmp_tmpbez22nnn_Aula_2_ex1.dfy,2.87056040763855
dafny-synthesis_task_id_799.dfy,2.54451847076416
dafny-exercise_tmp_tmpouftptir_filter.dfy,4.317885160446167
dafny-synthesis_task_id_565.dfy,2.8829703330993652
CVS-Projto1_tmp_tmpb1o0bu8z_fact.dfy,3.3476688861846924
Software-Verification_tmp_tmpv4ueky2d_Best Time to Buy and Sell Stock_best_time_to_buy_and_sell_stock.dfy,3.0470290184020996
veri-sparse_tmp_tmp15fywna6_dafny_concurrent_poc_6.dfy,4.468984842300415
dafny-language-server_tmp_tmpkir0kenl_Test_dafny0_snapshots_Inputs_Snapshots0.dfy,2.854952812194824
dafny-synthesis_task_id_85.dfy,2.5905745029449463
Clover_return_seven.dfy,2.8065361976623535
dafny-synthesis_task_id_554.dfy,3.0821990966796875
dafny-synthesis_task_id_257.dfy,2.7241814136505127
cs686_tmp_tmpdhuh5dza_classNotes_notes-9-8-21.dfy,3.6744141578674316
sat_dfy_tmp_tmpfcyj8am9_dfy_Seq.dfy,4.722301959991455
dafny-synthesis_task_id_273.dfy,3.1222341060638428
summer-school-2020_tmp_tmpn8nf7zf0_chapter01_solutions_exercise11_solution.dfy,3.2140352725982666
dafny-exercise_tmp_tmpouftptir_reverse.dfy,3.0471019744873047
SENG2011_tmp_tmpgk5jq85q_ass2_ex1.dfy,3.258622884750366
Dafny_Verify_tmp_tmphq7j0row_dataset_C_convert_examples_11.dfy,2.6943438053131104
dafny-language-server_tmp_tmpkir0kenl_Test_dafny4_git-issue133.dfy,3.2739346027374268
Dafny_Verify_tmp_tmphq7j0row_dataset_C_convert_examples_06_n.dfy,2.6905832290649414
dafny-synthesis_task_id_309.dfy,2.509937286376953
dafny-synthesis_task_id_579.dfy,3.2030551433563232
dafny-workout_tmp_tmp0abkw6f8_starter_ex03.dfy,2.5940499305725098
dafny-synthesis_task_id_261.dfy,3.067070722579956
summer-school-2020_tmp_tmpn8nf7zf0_chapter02_solutions_exercise03_solution.dfy,5.56012487411499
software_analysis_tmp_tmpmt6bo9sf_ss.dfy,3.716792345046997
formal_verication_dafny_tmp_tmpwgl2qz28_Challenges_ex1.dfy,3.1795315742492676
Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_basic examples_add_by_one_details.dfy,2.880619764328003
Workshop_tmp_tmp0cu11bdq_Workshop_Answers_Question5.dfy,3.1526639461517334
703FinalProject_tmp_tmpr_10rn4z_gaussian.dfy,3.4478518962860107
repo-8967-Ironclad_tmp_tmp4q25en_1_ironclad-apps_src_Dafny_Libraries_Util_seqs_simple.dfy,3.387730121612549
Clover_update_array.dfy,2.7585608959198
Dafny_Verify_tmp_tmphq7j0row_AI_agent_verify_examples_DoubleArray.dfy,2.8465919494628906
dafny-synthesis_task_id_230.dfy,2.9216525554656982
Clover_max_array.dfy,2.9757392406463623
ironsync-osdi2023_tmp_tmpx80antoe_linear-dafny_Test_git-issues_git-issue-1158.dfy,3.1317529678344727
Dafny_Verify_tmp_tmphq7j0row_dataset_bql_exampls_Min.dfy,3.0886855125427246
test-generation-examples_tmp_tmptwyqofrp_ParamTests_dafny_Utils.dfy,2.108421564102173
dafny-exercise_tmp_tmpouftptir_prac1_ex2.dfy,3.263002634048462
Dafny_Verify_tmp_tmphq7j0row_Fine_Tune_Examples_error_data_completion_06_n.dfy,2.908984422683716
dafny-language-server_tmp_tmpkir0kenl_Test_dafny4_Bug144.dfy,3.2025797367095947
dafny-synthesis_task_id_58.dfy,2.313842296600342
dafny-synthesis_task_id_776.dfy,3.1767849922180176
specTesting_tmp_tmpueam35lx_examples_sort_sort.dfy,3.4782207012176514
protocol-verification-fa2023_tmp_tmpw6hy3mjp_demos_ch04_leader_election.dfy,4.046227216720581
dafny-duck_tmp_tmplawbgxjo_ex5.dfy,3.205512285232544
Dafny_tmp_tmp0wu8wmfr_tests_Search1000.dfy,5.312392234802246
dafny-language-server_tmp_tmpkir0kenl_Test_dafny4_Bug92.dfy,3.0679688453674316
dafny-language-server_tmp_tmpkir0kenl_Test_dafny3_InductionVsCoinduction.dfy,3.5969960689544678
t1_MF_tmp_tmpi_sqie4j_exemplos_introducao_ex4.dfy,2.935969114303589
Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_basic examples_product_details.dfy,2.6448566913604736
Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_ReverseString.dfy,3.878887176513672
dafny-synthesis_task_id_312.dfy,2.656597137451172
Final-Project-Dafny_tmp_tmpmcywuqox_Attempts_Quick_Sort.dfy,3.324187994003296
Dafny_Learning_Experience_tmp_tmpuxvcet_u_week8_12_week10_ExtensibleArray.dfy,6.279852628707886
Dafny_Verify_tmp_tmphq7j0row_Generated_Code_15.dfy,2.69028902053833
MIEIC_mfes_tmp_tmpq3ho7nve_TP3_binary_search.dfy,3.361629009246826
Clover_abs.dfy,2.5987861156463623
Dafny_tmp_tmp0wu8wmfr_tests_SumIntsLoop.dfy,3.277611494064331
dafny_examples_tmp_tmp8qotd4ez_leetcode_0069-sqrt.dfy,2.8958518505096436
protocol-verification-fa2023_tmp_tmpw6hy3mjp_demos_ch03_nim_v3.dfy,3.2952263355255127
dafny-synthesis_task_id_626.dfy,2.569722890853882
Clover_array_sum.dfy,3.0286991596221924
Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_Modules.dfy,3.0519227981567383
dafl_tmp_tmp_r3_8w3y_dafny_examples_dafny0_PrecedenceLinter.dfy,3.9470467567443848
Programmverifikation-und-synthese_tmp_tmppurk6ime_PVS_Assignment_ex_06_Hoangkim_ex06-solution.dfy,3.1699564456939697
Software-building-and-verification-Projects_tmp_tmp5tm1srrn_CVS-projeto_handout2.dfy,5.683524131774902
formal-methods-in-software-engineering_tmp_tmpe7fjnek6_Labs2_hw1.dfy,3.148472547531128
Dafny_Verify_tmp_tmphq7j0row_Fine_Tune_Examples_error_data_completion_11.dfy,2.4646472930908203
dafl_tmp_tmp_r3_8w3y_dafny_examples_uiowa_binary-search.dfy,3.252373695373535
vfag_tmp_tmpc29dxm1j_sumar_componentes.dfy,2.972127676010132
se2011_tmp_tmp71eb82zt_ass1_ex6.dfy,2.9870080947875977
Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_basic examples_BubbleSort.dfy,4.327501058578491
Simulink-To_dafny_tmp_tmpbcuesj2t_Tank.dfy,2.882220506668091
dafny-language-server_tmp_tmpkir0kenl_Test_dafny1_ListReverse.dfy,3.0179123878479004
Dafny_tmp_tmp0wu8wmfr_Heimaverkefni 3_SelectionSortMultiset.dfy,3.5903377532958984
dafny-synthesis_task_id_804.dfy,3.228473663330078
dafny-synthesis_task_id_602.dfy,3.1146695613861084
dafny-language-server_tmp_tmpkir0kenl_Test_git-issues_git-issue-336.dfy,3.821211814880371
formal_verication_dafny_tmp_tmpwgl2qz28_Challenges_ex7.dfy,7.076520681381226
dafny-synthesis_task_id_290.dfy,3.798156261444092
dafny-exercise_tmp_tmpouftptir_zapNegatives.dfy,4.143382787704468
CS5232_Project_tmp_tmpai_cfrng_test.dfy,4.260186672210693
cs245-verification_tmp_tmp0h_nxhqp_Assignments_simple.dfy,3.527559518814087
dafny-synthesis_task_id_732.dfy,4.100606918334961
dafny-synthesis_task_id_86.dfy,3.499863386154175
M2_tmp_tmp2laaavvl_Software Verification_Exercices_Exo4-CountAndReturn.dfy,3.6452841758728027
dafny_tmp_tmp59p638nn_examples_realExponent.dfy,4.20674204826355
CS494-final-project_tmp_tmp7nof55uq_bubblesort.dfy,7.068935871124268
dafny-synthesis_task_id_801.dfy,3.3821146488189697
protocol-verification-fa2023_tmp_tmpw6hy3mjp_demos_dafny-internals_03-encoding_pair.dfy,4.104765892028809
CSU55004---Formal-Verification_tmp_tmp4ki9iaqy_Project_Project_Part_1_project_pt_1.dfy,3.9473164081573486
dafny-language-server_tmp_tmpkir0kenl_Test_hofs_Compilation.dfy,4.234071969985962
dafny-language-server_tmp_tmpkir0kenl_Test_dafny4_git-issue41.dfy,4.259515285491943
Clover_min_of_two.dfy,3.395716428756714
dafny-synthesis_task_id_279.dfy,3.407374382019043
dafny-synthesis_task_id_424.dfy,3.8823187351226807
laboratory_tmp_tmps8ws6mu2_dafny-tutorial_exercise9.dfy,3.9509236812591553
Software-Verification_tmp_tmpv4ueky2d_Valid Anagram_valid_anagram.dfy,5.96004319190979
dafny_examples_tmp_tmp8qotd4ez_test_shuffle.dfy,4.514794826507568
Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseBubbleSort.dfy,8.741026401519775
dafny-synthesis_task_id_127.dfy,3.4219932556152344
Dafny-Exercises_tmp_tmpjm75muf__Session9Exercises_ExerciseSeqMaxSum.dfy,4.510765314102173
dafny-synthesis_task_id_2.dfy,3.943314790725708
Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_mathematical objects verification_examples_library.dfy,4.783185243606567
dafny-synthesis_task_id_567.dfy,3.909522771835327
dafny-synthesis_task_id_809.dfy,3.8326332569122314
vfag_tmp_tmpc29dxm1j_mergesort.dfy,3.985136032104492
t1_MF_tmp_tmpi_sqie4j_exemplos_colecoes_arrays_ex5.dfy,3.8753163814544678
Dafny_Verify_tmp_tmphq7j0row_Generated_Code_Minimum.dfy,3.934821367263794
