dafny-synthesis_task_id_82.dfy,1.6506564617156982
dafny-language-server_tmp_tmpkir0kenl_Test_hofs_SumSum.dfy,6.159820795059204
dafny-language-server_tmp_tmpkir0kenl_Test_triggers_loop-detection-looks-at-ranges-too.dfy,3.7708940505981445
dafny-duck_tmp_tmplawbgxjo_p3.dfy,4.153940439224243
HATRA-2022-Paper_tmp_tmp5texxy8l_copilot_verification_Binary Search_binary_search.dfy,4.306701183319092
dafny-synthesis_task_id_251.dfy,3.904862642288208
iron-sync_tmp_tmps49o3tyz_Impl_CommitterCommitModel.dfy,1.435070514678955
llm-verified-eval_tmp_tmpd2deqn_i_dafny_160.dfy,4.28188943862915
fv2020-tms_tmp_tmpnp85b47l_modeling_concurrency_safety.dfy,6.440799951553345
summer-school-2020_tmp_tmpn8nf7zf0_chapter01_solutions_exercise04_solution.dfy,3.746040105819702
dafny-synthesis_task_id_793.dfy,3.980468988418579
dafny-synthesis_task_id_587.dfy,3.935659885406494
Clover_triple.dfy,3.4293503761291504
Dafny_tmp_tmp0wu8wmfr_Heimaverkefni 8_H8.dfy,5.433934926986694
dafny-synthesis_task_id_610.dfy,4.031907081604004
Dafny-Exercises_tmp_tmpjm75muf__Session2Exercises_ExercisePositive.dfy,4.43098258972168
dafny-synthesis_task_id_474.dfy,3.9683663845062256
Formal_Verification_With_Dafny_tmp_tmp5j79rq48_Counter.dfy,3.948902130126953
FMSE-2022-2023_tmp_tmp6_x_ba46_Lab2_Lab2.dfy,5.012338638305664
Dafny_Verify_tmp_tmphq7j0row_Fine_Tune_Examples_error_data_completion_07.dfy,3.596752166748047
Metodos_Formais_tmp_tmpql2hwcsh_Arrays_explicacao.dfy,3.8805036544799805
Dafny_tmp_tmpmvs2dmry_pancakesort_findmax.dfy,3.963237762451172
Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from dafny main repo_dafny4_NipkowKlein-chapter3.dfy,6.002558469772339
Dafny-VMC_tmp_tmpzgqv0i1u_src_Math_Exponential.dfy,3.9098305702209473
dafny-language-server_tmp_tmpkir0kenl_Test_dafny2_TreeBarrier.dfy,11.185032844543457
MFDS_tmp_tmpvvr5y1t9_Assignments_Ass-1-2020-21-Sol-eGela.dfy,5.262643814086914
Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from dafny main repo_dafny3_InfiniteTrees.dfy,7.915525674819946
dafny-synthesis_task_id_304.dfy,3.569370985031128
dafny-duck_tmp_tmplawbgxjo_p6.dfy,4.3405678272247314
protocol-verification-fa2023_tmp_tmpw6hy3mjp_exercises_chapter04-invariants_ch03exercise03.dfy,4.622031211853027
vfag_tmp_tmpc29dxm1j_Verificacion_torneo.dfy,4.850527286529541
dafny-synthesis_task_id_139.dfy,3.3730435371398926
laboratory_tmp_tmps8ws6mu2_dafny-tutorial_exercise12.dfy,3.9860801696777344
dafny-language-server_tmp_tmpkir0kenl_Test_dafny4_Fstar-QuickSort.dfy,4.518162250518799
Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_mathematical objects verification_examples_interval_example.dfy,4.152998447418213
dafny-synthesis_task_id_447.dfy,4.001140832901001
Dafny-Exercises_tmp_tmpjm75muf__Session4Exercises_ExercisefirstZero.dfy,3.8830552101135254
dafny-language-server_tmp_tmpkir0kenl_Test_triggers_function-applications-are-triggers.dfy,3.8561291694641113
MIEIC_mfes_tmp_tmpq3ho7nve_exams_special_20_p5.dfy,4.490846157073975
ironsync-osdi2023_tmp_tmpx80antoe_linear-dafny_Test_git-issues_git-issue-975.dfy,3.6405081748962402
SENG2011_tmp_tmpgk5jq85q_ass2_ex5.dfy,8.741750001907349
Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from dafny main repo_dafny2_COST-verif-comp-2011-3-TwoDuplicates.dfy,5.960523366928101
SENG2011_tmp_tmpgk5jq85q_p2.dfy,3.9778292179107666
Clover_has_close_elements.dfy,3.8852932453155518
se2011_tmp_tmp71eb82zt_ass1_ex4.dfy,3.534832715988159
Software-building-and-verification-Projects_tmp_tmp5tm1srrn_CVS-projeto_handout1.dfy,4.713518381118774
DafnyProjects_tmp_tmp2acw_s4s_sqrt.dfy,3.698047637939453
Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_basic examples_add_by_one.dfy,3.6872127056121826
Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_heap2.dfy,5.064574480056763
SENG2011_tmp_tmpgk5jq85q_ass2_ex3.dfy,4.962310791015625
SENG2011_tmp_tmpgk5jq85q_exam_ex2.dfy,4.007789134979248
Final-Project-Dafny_tmp_tmpmcywuqox_Attempts_Exercise3_Increment_Array.dfy,3.996757745742798
Dafny-demo_tmp_tmpkgr_dvdi_Dafny_BinarySearch.dfy,4.183278560638428
MFES_2021_tmp_tmpuljn8zd9_FCUL_Exercises_8_sum.dfy,3.876478672027588
Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_examples_simpleMultiplication.dfy,4.219051361083984
Dafny-Exercises_tmp_tmpjm75muf__Session2Exercises_ExerciseExp.dfy,4.129509449005127
Dafny_tmp_tmpv_d3qi10_2_min.dfy,4.241559267044067
dafny-training_tmp_tmp_n2kixni_session1_training1.dfy,4.450265169143677
dafny-synthesis_task_id_644.dfy,4.0349249839782715
ironsync-osdi2023_tmp_tmpx80antoe_linear-dafny_docs_DafnyRef_examples_Example-Old2.dfy,3.7451553344726562
dafny-synthesis_task_id_430.dfy,3.457237482070923
Programmverifikation-und-synthese_tmp_tmppurk6ime_PVS_Assignment_ex_05_Hoangkim_ex_05_Hoangkim.dfy,4.103927135467529
TFG_tmp_tmpbvsao41w_Algoritmos Dafny_div_ent_it.dfy,3.801612377166748
dafny-language-server_tmp_tmpkir0kenl_Test_hofs_Requires.dfy,4.326599597930908
formal-methods-in-software-engineering_tmp_tmpe7fjnek6_Labs2_gr2.dfy,4.678206443786621
specTesting_tmp_tmpueam35lx_examples_increment_decrement_spec.dfy,4.431412935256958
ironsync-osdi2023_tmp_tmpx80antoe_linear-dafny_Test_git-issues_git-issue-283.dfy,4.254221677780151
dafny-synthesis_task_id_240.dfy,3.805861711502075
Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseSeparate.dfy,4.4911277294158936
Clover_array_product.dfy,3.8647546768188477
Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from_dafny_main_repo_dafny0_snapshots_Inputs_Snapshots5.dfy,3.6631014347076416
dafny-learn_tmp_tmpn94ir40q_R01_functions.dfy,3.8507368564605713
Clover_is_even.dfy,3.4719533920288086
cmsc433_tmp_tmpe3ob3a0o_dafny_project1_p1-assignment-2.dfy,4.415037393569946
Formal-Verification_tmp_tmpuyt21wjt_Dafny_strings1.dfy,4.564746379852295
Clover_binary_search.dfy,4.028611898422241
llm-verified-eval_tmp_tmpd2deqn_i_dafny_3.dfy,4.2770514488220215
Dafny_Verify_tmp_tmphq7j0row_AI_agent_verify_examples_IncrementMatrix.dfy,4.085651159286499
Clover_convert_map_key.dfy,3.846820116043091
dafny-synthesis_task_id_94.dfy,3.980400562286377
paxos_proof_tmp_tmpxpmiksmt_triggers.dfy,3.7342166900634766
AssertivePrograming_tmp_tmpwf43uz0e_Find_Substring.dfy,5.4582929611206055
dafny_examples_tmp_tmp8qotd4ez_leetcode_0001-two-sum.dfy,4.452932596206665
dafny-synthesis_task_id_574.dfy,3.4513394832611084
dafny-synthesis_task_id_431.dfy,3.9677987098693848
Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_GenericMax.dfy,4.0742926597595215
Metodos_Formais_tmp_tmpql2hwcsh_Invariantes_potencia.dfy,3.999474287033081
Software-Verification_tmp_tmpv4ueky2d_Remove Element_remove_element.dfy,3.9630439281463623
M2_tmp_tmp2laaavvl_Software Verification_Exercices_Exo7-ComputeSum.dfy,3.9361019134521484
test-generation-examples_tmp_tmptwyqofrp_IntegerSet_dafny_IntegerSet.dfy,5.148168325424194
dafny-synthesis_task_id_282.dfy,3.976755380630493
dafny-synthesis_task_id_126.dfy,3.893359422683716
Clover_seq_to_array.dfy,3.6510190963745117
dafny-synthesis_task_id_618.dfy,3.846348524093628
eth2-dafny_tmp_tmpcrgexrgb_src_dafny_utils_SetHelpers.dfy,4.307543516159058
Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_verified algorithms_inductive_props.dfy,5.515152454376221
Clover_rotate.dfy,3.9654698371887207
dafny-duck_tmp_tmplawbgxjo_p1.dfy,4.036880731582642
Dafny_tmp_tmpj88zq5zt_2-Kontrakte_max.dfy,3.88254976272583
dafny-synthesis_task_id_284.dfy,3.880894660949707
Dafny-Exercises_tmp_tmpjm75muf__Session4Exercises_ExerciseContained.dfy,4.207075119018555
Correctness_tmp_tmpwqvg5q_4_Sorting_Tangent.dfy,4.197675943374634
groupTheory_tmp_tmppmmxvu8h_yair_yair2.dfy,3.904543399810791
dafny-mini-project_tmp_tmpjxr3wzqh_src_project2a.dfy,5.485273838043213
dafny-synthesis_task_id_581.dfy,3.4148075580596924
dafl_tmp_tmp_r3_8w3y_dafny_examples_dafny0_SeqFromArray.dfy,4.217771530151367
Dafny_ProgrammingLanguages_tmp_tmp82_e0kji_ExtraCredit.dfy,4.09420919418335
Clover_cal_ans.dfy,3.5988566875457764
lets-prove-blocking-queue_tmp_tmptd_aws1k_dafny_prod-cons.dfy,4.347781419754028
MIEIC_mfes_tmp_tmpq3ho7nve_exams_appeal_20_p4.dfy,3.9608561992645264
dafny-synthesis_task_id_586.dfy,3.7873387336730957
Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_OneHundredPrisonersAndALightbulb.dfy,4.019598960876465
formal-methods-in-software-engineering_tmp_tmpe7fjnek6_Labs4_gr2.dfy,4.440692186355591
HATRA-2022-Paper_tmp_tmp5texxy8l_copilot_verification_Two Sum_two_sum.dfy,4.111214637756348
dafny-synthesis_task_id_445.dfy,3.89422607421875
llm-verified-eval_tmp_tmpd2deqn_i_dafny_5.dfy,3.908522844314575
dafny_examples_tmp_tmp8qotd4ez_leetcode_0277-find-the-celebrity.dfy,4.423043966293335
Clover_even_list.dfy,4.221023082733154
dafny-synthesis_task_id_401.dfy,4.909951210021973
dafny-synthesis_task_id_70.dfy,3.9812917709350586
dafny-synthesis_task_id_101.dfy,3.549334764480591
dafny-synthesis_task_id_292.dfy,4.350589036941528
groupTheory_tmp_tmppmmxvu8h_tutorial2.dfy,5.270760774612427
CS5232_Project_tmp_tmpai_cfrng_LFUSimple.dfy,5.752121686935425
Programmverifikation-und-synthese_tmp_tmppurk6ime_PVS_Assignment_ex_06_Hoangkim_ex_06_hoangkim.dfy,4.000198125839233
test-generation-examples_tmp_tmptwyqofrp_IntegerSet_dafny_Utils.dfy,2.4668617248535156
Software-building-and-verification-Projects_tmp_tmp5tm1srrn_CVS-projeto_aula2.dfy,3.951082706451416
dafny-synthesis_task_id_433.dfy,3.9218201637268066
dafny-duck_tmp_tmplawbgxjo_ex3.dfy,4.459399223327637
dafny-synthesis_task_id_18.dfy,3.926070213317871
Metodos_Formais_tmp_tmpql2hwcsh_Invariantes_fatorial2.dfy,4.009854793548584
dafny-synthesis_task_id_454.dfy,3.886693000793457
Dafny_Verify_tmp_tmphq7j0row_dataset_bql_exampls_Square.dfy,3.6397621631622314
Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_Percentile.dfy,4.7018678188323975
dafny-exercise_tmp_tmpouftptir_prac3_ex2.dfy,4.235748529434204
dafny-language-server_tmp_tmpkir0kenl_Test_triggers_auto-triggers-fix-an-issue-listed-in-the-ironclad-notebook.dfy,3.820007085800171
Dafny-Exercises_tmp_tmpjm75muf__Session5Exercises_ExerciseSumElems.dfy,5.713671684265137
cs245-verification_tmp_tmp0h_nxhqp_power.dfy,3.9506943225860596
Dafny_Verify_tmp_tmphq7j0row_Fine_Tune_Examples_50_examples_37.dfy,3.654348611831665
Clover_swap_bitvector.dfy,3.4877872467041016
dafny-synthesis_task_id_760.dfy,3.9444522857666016
dafny-synthesis_task_id_113.dfy,3.949284315109253
cs245-verification_tmp_tmp0h_nxhqp_A8_Q1.dfy,4.048940181732178
dafny-synthesis_task_id_227.dfy,3.47316312789917
dafny-language-server_tmp_tmpkir0kenl_Test_dafny4_git-issue76.dfy,3.87788462638855
TFG_tmp_tmpbvsao41w_Algoritmos Dafny_suma_it.dfy,4.187793493270874
specTesting_tmp_tmpueam35lx_examples_max_max.dfy,4.088832378387451
Metodos_Formais_tmp_tmpql2hwcsh_Invariantes_multiplicador.dfy,3.609865188598633
dafny-synthesis_task_id_8.dfy,3.880549669265747
dafny-synthesis_task_id_798.dfy,3.949939727783203
dafny-synthesis_task_id_457.dfy,3.8330888748168945
dafny-synthesis_task_id_784.dfy,4.432133436203003
SiLemma_tmp_tmpfxtryv2w_utils.dfy,4.311582326889038
Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_verified algorithms_lol_sort.dfy,5.274402856826782
Dafny_tmp_tmpmvs2dmry_examples2.dfy,4.229281902313232
Dafny-Exercises_tmp_tmpjm75muf__Session6Exercises_ExerciseCountMin.dfy,4.366076231002808
FlexWeek_tmp_tmpc_tfdj_3_ex2.dfy,4.345723628997803
Programmverifikation-und-synthese_tmp_tmppurk6ime_PVS_Assignment_ex_07_Hoangkim_ex07_Hoangkim.dfy,4.558894157409668
SENG2011_tmp_tmpgk5jq85q_ass1_ex8.dfy,3.9377310276031494
dafny-synthesis_task_id_171.dfy,3.4212942123413086
dafny-synthesis_task_id_461.dfy,3.9864284992218018
dafny-synthesis_task_id_641.dfy,3.5066146850585938
CVS-handout1_tmp_tmptm52no3k_1.dfy,4.682790756225586
Dafny-Projects_tmp_tmph399drhy_p2_arraySplit.dfy,4.058555841445923
Dafny_Learning_Experience_tmp_tmpuxvcet_u_week1_7_MaxSum.dfy,3.6804230213165283
Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_examples_bubblesort.dfy,4.262813091278076
dafny-synthesis_task_id_578.dfy,4.597485780715942
Metodos_Formais_tmp_tmpql2hwcsh_Arrays_somatorioArray.dfy,4.83615255355835
Dafny_tmp_tmp0wu8wmfr_tests_InsertionSortSeq.dfy,5.8064351081848145
dafny-synthesis_task_id_142.dfy,4.582427740097046
software-specification-p1_tmp_tmpz9x6mpxb_BoilerPlate_Ex1.dfy,6.3173487186431885
Dafny_Verify_tmp_tmphq7j0row_Generated_Code_Mult.dfy,4.222268342971802
ironsync-osdi2023_tmp_tmpx80antoe_linear-dafny_docs_DafnyRef_examples_Example-Old3.dfy,4.401893138885498
dafny-workout_tmp_tmp0abkw6f8_starter_ex01.dfy,4.49425745010376
Final-Project-Dafny_tmp_tmpmcywuqox_Final_Project_3.dfy,4.254716157913208
Dafny_Learning_Experience_tmp_tmpuxvcet_u_week1_7_week5_ComputePower.dfy,4.867386102676392
MIEIC_mfes_tmp_tmpq3ho7nve_exams_mt2_19_p5.dfy,5.470721483230591
Dafny_Verify_tmp_tmphq7j0row_Fine_Tune_Examples_normal_data_completion_MaxPerdV2.dfy,4.94948410987854
Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from dafny main repo_dafny2_MajorityVote.dfy,6.185827970504761
dafny-synthesis_task_id_728.dfy,4.6667397022247314
dafny-synthesis_task_id_452.dfy,4.130929470062256
Dafny_Verify_tmp_tmphq7j0row_Fine_Tune_Examples_50_examples_SumArray.dfy,4.753209114074707
Clover_array_concat.dfy,4.934597492218018
Clover_cal_sum.dfy,4.62151837348938
Dafny-programs_tmp_tmpnso9eu7u_Algorithms + sorting_bubble-sort.dfy,8.862481832504272
dafny-synthesis_task_id_588.dfy,5.233525991439819
t1_MF_tmp_tmpi_sqie4j_exemplos_colecoes_arrays_ex4.dfy,5.036231517791748
cs357_tmp_tmpn4fsvwzs_lab7_question2.dfy,4.001127243041992
dafny-exercises_tmp_tmp5mvrowrx_leetcode_26-remove-duplicates-from-sorted-array.dfy,14.167153358459473
dafl_tmp_tmp_r3_8w3y_dafny_examples_dafny0_ForallCompilationNewSyntax.dfy,5.281686305999756
ironsync-osdi2023_tmp_tmpx80antoe_linear-dafny_Test_c++_arrays.dfy,5.118950128555298
Clover_slope_search.dfy,4.802631139755249
se2011_tmp_tmp71eb82zt_ass2_ex2.dfy,4.9910173416137695
summer-school-2020_tmp_tmpn8nf7zf0_chapter02_solutions_exercise02_solution.dfy,4.998623847961426
ironsync-osdi2023_tmp_tmpx80antoe_linear-dafny_Test_c++_sets.dfy,5.143007278442383
MIEIC_mfes_tmp_tmpq3ho7nve_exams_mt2_19_p4.dfy,4.785982370376587
metodosFormais_tmp_tmp4q2kmya4_T1-MetodosFormais_examples_somatoriov2.dfy,4.889238119125366
Dafny_Verify_tmp_tmphq7j0row_Generated_Code_LinearSearch.dfy,4.715671539306641
dafny-synthesis_task_id_741.dfy,4.793750286102295
dafny-language-server_tmp_tmpkir0kenl_Test_vstte2012_Two-Way-Sort.dfy,4.905946493148804
Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_MatrixMultiplication.dfy,5.438617706298828
Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_basic examples_find_max.dfy,4.629730224609375
cs245-verification_tmp_tmp0h_nxhqp_quicksort-partition.dfy,4.873717308044434
stunning-palm-tree_tmp_tmpr84c2iwh_ch8.dfy,5.758893251419067
dafny-synthesis_task_id_770.dfy,4.453892707824707
Clover_linear_search3.dfy,4.795693397521973
Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_lib_seq.dfy,59.690187215805054
dafny-language-server_tmp_tmpkir0kenl_Test_hofs_WhileLoop.dfy,5.375892639160156
dafny-exercise_tmp_tmpouftptir_firstE.dfy,4.998320579528809
Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_math_pearson.dfy,6.561480760574341
CVS-Projto1_tmp_tmpb1o0bu8z_searchSort.dfy,4.491353988647461
Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from dafny main repo_dafny3_CalcExample.dfy,4.881898641586304
dafny-programs_tmp_tmpcwodh6qh_src_factorial.dfy,4.513576507568359
dafny-programs_tmp_tmpcwodh6qh_src_expt.dfy,4.877733469009399
specTesting_tmp_tmpueam35lx_examples_binary_search_binary_search_specs.dfy,5.709224224090576
M2_tmp_tmp2laaavvl_Software Verification_Exercices_Exo9-Carre.dfy,4.521326065063477
dafny_examples_tmp_tmp8qotd4ez_leetcode_0070-climbing-stairs.dfy,4.71247124671936
dafny-synthesis_task_id_623.dfy,4.741752624511719
t1_MF_tmp_tmpi_sqie4j_exemplos_classes_parte1_contadorV1b.dfy,4.4888646602630615
Dafny_Verify_tmp_tmphq7j0row_AI_agent_verify_examples_ComputePower.dfy,4.633700370788574
FlexWeek_tmp_tmpc_tfdj_3_ex3.dfy,5.004931926727295
Prog-Fun-Solutions_tmp_tmp7_gmnz5f_extra_mod.dfy,5.021240234375
DafnyPrograms_tmp_tmp74_f9k_c_prime-database.dfy,7.026766300201416
Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_ArrayMap.dfy,4.7076733112335205
Clover_double_array_elements.dfy,4.632681608200073
Software-Verification_tmp_tmpv4ueky2d_Contains Duplicate_contains_duplicate.dfy,5.018630743026733
summer-school-2020_tmp_tmpn8nf7zf0_chapter02_solutions_exercise01_solution.dfy,4.635969161987305
dafny-exercises_tmp_tmp5mvrowrx_paper_krml190.dfy,46.57665252685547
Dafny_tmp_tmp0wu8wmfr_Heimaverkefni 2_BinarySearchDec.dfy,5.057639122009277
Clover_linear_search2.dfy,4.688046932220459
Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseSelSort.dfy,6.631152391433716
Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from dafny main repo_dafny0_GhostITECompilation.dfy,4.608409404754639
Clover_is_palindrome.dfy,4.626055955886841
Dafny_Verify_tmp_tmphq7j0row_Test_Cases_Index.dfy,4.78783655166626
dafny_misc_tmp_tmpg4vzlnm1_rosetta_code_factorial.dfy,4.512020587921143
Clover_two_sum.dfy,4.868741512298584
Programmverifikation-und-synthese_tmp_tmppurk6ime_example_DafnyIntro_01_Simple_Loops.dfy,4.5146567821502686
Clover_double_quadruple.dfy,4.024506092071533
Clover_triple2.dfy,4.134267807006836
Dafny_Verify_tmp_tmphq7j0row_dataset_C_convert_examples_23_x.dfy,4.415541887283325
dafny-synthesis_task_id_269.dfy,3.968810558319092
Dafny_Learning_Experience_tmp_tmpuxvcet_u_week8_12_a3_search_findPositionOfIndex.dfy,4.831632614135742
Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseBinarySearch.dfy,5.46887469291687
Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_leetcode_lc-remove-element.dfy,4.84379243850708
llm-verified-eval_tmp_tmpd2deqn_i_dafny_161.dfy,5.227092504501343
Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseReplace.dfy,4.755847692489624
AssertivePrograming_tmp_tmpwf43uz0e_MergeSort.dfy,10.422897338867188
dafny-language-server_tmp_tmpkir0kenl_Test_dafny2_COST-verif-comp-2011-1-MaxArray.dfy,4.800532341003418
dafny-language-server_tmp_tmpkir0kenl_Test_LanguageServerTest_DafnyFiles_symbolTable_15_array.dfy,4.452239274978638
CVS-Projto1_tmp_tmpb1o0bu8z_Hoare.dfy,5.45447039604187
dafny-synthesis_task_id_755.dfy,5.074415445327759
Dafny_Verify_tmp_tmphq7j0row_Fine_Tune_Examples_50_examples_41.dfy,4.428517818450928
dafny-synthesis_task_id_432.dfy,4.27303671836853
Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_ProgramProofs_ch15.dfy,8.00233244895935
dafny-synthesis_task_id_238.dfy,3.978806972503662
